stops,distance,hour,day,is_monsoon,is_holiday,delay
6,1159,8,4,1,1,52.9
3,299,0,0,0,0,11.5
7,440,10,4,1,0,50.5
9,1855,2,0,1,0,52.7
11,384,19,3,0,0,51.4
12,678,22,2,0,0,31.8
10,1592,3,0,1,1,68.9
8,186,17,1,1,0,49.0
6,932,22,0,0,0,30.3
12,737,5,4,1,0,46.8
8,1913,2,6,1,0,65.7
12,1571,21,6,0,0,44.8
5,876,10,3,1,0,47.6
8,776,14,5,0,0,35.0
10,1550,21,3,1,0,52.5
12,643,4,5,0,0,40.6
4,1296,19,6,1,0,44.1
10,1039,9,6,0,1,58.4
8,421,11,0,1,1,43.4
10,984,14,2,0,1,43.0
12,1044,16,1,1,1,65.0
2,451,9,3,1,0,36.4
12,1516,5,4,1,1,78.0
12,1563,17,5,1,1,76.4
5,664,12,4,1,0,39.8
9,1346,2,2,1,1,68.8
4,1599,23,5,1,1,49.8
11,1232,9,3,1,0,60.1
6,1225,13,0,1,0,33.6
1,1044,5,4,0,0,22.4
9,669,2,2,0,1,36.0
1,237,15,3,1,1,22.9
5,1886,6,6,0,0,24.6
4,1171,19,6,1,0,41.7
13,180,13,3,1,1,61.9
12,854,8,3,0,0,51.8
13,1244,14,3,1,1,71.2
13,985,20,5,1,0,68.0
14,1035,2,3,0,0,39.1
3,232,1,4,0,1,14.2
13,1032,1,2,1,0,52.3
6,413,2,5,0,0,22.0
2,88,17,3,0,0,10.6
3,1600,13,1,1,1,42.9
5,1961,19,1,0,0,41.2
9,546,17,2,0,0,29.6
2,1589,9,6,1,0,44.1
10,1422,1,0,0,0,38.7
8,1031,21,0,0,0,36.2
14,970,0,6,1,0,55.6
2,1470,3,5,1,1,36.2
11,771,13,5,1,1,56.3
13,1234,0,5,0,0,39.3
5,65,13,0,1,1,36.3
7,542,15,1,1,1,36.6
8,1499,21,0,0,0,32.0
1,1181,13,4,1,1,32.7
6,943,19,3,1,1,60.3
1,1523,2,5,1,1,36.7
2,360,2,1,1,1,22.9
1,788,8,2,0,1,25.4
11,1243,5,2,1,1,64.5
5,595,12,3,1,1,40.1
10,463,20,1,0,1,44.6
9,300,1,0,1,0,37.1
6,808,7,0,0,0,23.6
11,1854,20,4,0,1,59.6
11,1214,1,4,0,1,46.0
1,1347,3,0,1,0,34.7
13,1489,14,2,0,1,48.9
1,1681,3,5,0,1,27.1
2,1812,12,2,0,0,14.2
9,1964,11,4,1,0,58.3
3,1112,12,3,1,0,28.7
1,863,13,0,1,1,39.2
5,78,19,4,1,1,38.9
7,1007,17,4,1,0,54.8
6,526,5,5,1,0,41.4
12,367,10,0,1,1,59.5
1,294,1,5,0,0,1.1
5,797,22,0,0,1,23.7
5,746,18,5,0,1,35.5
6,321,18,2,0,0,30.8
3,1513,4,3,1,0,34.8
5,1821,18,3,0,1,43.1
7,1312,1,0,0,0,20.5
5,426,9,1,0,0,32.8
5,315,1,6,0,0,24.1
5,975,10,4,1,0,48.1
10,970,17,4,1,1,63.6
10,1432,23,0,1,1,66.1
3,389,14,5,0,1,24.1
1,438,8,1,1,1,36.6
5,626,22,2,0,0,19.0
14,1762,18,5,1,0,83.8
9,52,8,5,1,1,45.8
14,1502,2,0,1,1,78.0
1,1215,20,0,1,0,38.1
3,425,8,4,1,1,37.2
13,1743,13,0,0,1,52.8
13,373,18,0,1,0,56.9
4,195,6,0,0,1,13.9
14,342,15,4,0,0,47.3
1,1738,15,2,0,0,22.3
1,481,0,2,0,1,20.6
8,754,3,6,0,0,30.4
2,998,3,6,1,1,38.3
12,634,6,0,1,0,51.7
8,448,7,6,1,1,45.5
7,866,16,4,1,1,47.6
10,1962,4,2,0,1,45.6
10,1417,6,5,1,0,59.6
2,1013,19,2,1,0,31.1
6,1213,19,2,0,1,39.8
6,236,3,4,0,0,27.4
3,1878,5,6,1,1,50.0
11,110,6,5,1,1,52.5
2,988,17,4,0,0,28.1
12,1453,4,0,1,1,59.8
1,759,19,3,1,0,28.1
6,856,2,2,1,1,44.3
12,1513,6,3,1,0,55.6
5,1392,21,4,0,1,34.0
14,1375,13,4,0,1,59.2
14,1417,6,4,0,0,56.1
11,60,4,3,1,1,55.2
9,1135,21,4,1,1,51.9
1,1918,4,0,1,0,34.8
7,275,22,4,1,1,40.0
5,1226,1,1,1,0,34.7
5,1784,20,6,0,1,42.1
14,613,21,3,1,0,64.5
2,821,5,1,1,1,36.3
11,1644,14,4,0,1,50.8
3,1657,20,0,1,1,59.5
7,1733,9,2,0,0,45.5
6,1934,22,5,0,0,39.9
12,1648,23,6,0,0,42.8
2,1383,6,5,0,0,20.8
6,934,4,4,0,1,27.8
2,1316,0,6,1,1,40.2
2,1566,12,6,0,0,20.9
2,1439,20,0,0,0,30.2
14,1403,17,6,1,0,74.6
11,1180,12,3,1,1,66.3
3,275,20,1,0,0,17.3
2,874,20,1,1,0,39.6
4,267,17,1,1,1,41.9
9,986,4,3,0,1,55.0
6,802,12,5,0,0,18.5
1,555,3,0,1,1,27.5
8,308,16,6,0,0,27.5
12,1961,2,3,0,1,55.5
14,1847,16,1,1,0,72.9
7,1590,10,4,0,0,42.2
10,1846,20,2,0,0,51.4
